title;platform;genre;audience_score;critics_score;img
New Bandits;amazon_prime;action;98;NA;https://resizing.flixster.com/O_kAxKPj7z1KEuDmhGoU_Kx37Dg=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p25400080_b_v8_ag.jpg
Dr. Stone;amazon_prime;action;98;NA;https://resizing.flixster.com/KuuwtYEEzFOFqCdpEWf5n7q-h7s=/206x305/v2/https://resizing.flixster.com/hihMn7wr9mfD1CJDZco-nir1H_4=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvUlRUVjgwNzM4OC53ZWJw
ThunderCats;amazon_prime;action;98;NA;https://resizing.flixster.com/0x59-H7dIcJt1ahgeSd05hez6XE=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p513550_b_v8_ab.jpg
Wayne;amazon_prime;action;97;100;https://resizing.flixster.com/NWMGcUoUTgTrkFaT3609eQ79R7M=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p16784006_b_v8_ac.jpg
Kingdom;amazon_prime;action;97;NA;https://resizing.flixster.com/aSs3vCFtUQvfA_l59BnxEw-3yNM=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10847518_b_v8_ap.jpg
Almost Paradise;amazon_prime;action;97;NA;https://resizing.flixster.com/b_5z1W9C-f98vi-OuoTB6eLeU0c=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p17888150_b_v13_ae.jpg
Ugly Americans;paramount_plus;horror;94;67;https://resizing.flixster.com/nAQYI2udGq-1JwZPI9iQ7pink_E=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8007047_b_v8_aa.jpg
Avatar: The Last Airbender;paramount_plus;action;98;100;https://resizing.flixster.com/AOVscsV7du8kSRJdohU10cOKKmQ=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p186109_b_v8_aa.jpg
The Twilight Zone;paramount_plus;mystery_and_thriller;96;92;https://resizing.flixster.com/eWe2pVSjMymP-cQdHiFNlY0jkX8=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p183869_b_v8_ac.jpg
Active Shooter: America Under Fire;paramount_plus;crime;96;NA;https://resizing.flixster.com/c4M9UGIlIPP7k95o-NTMYNDnb30=/206x305/v2/https://resizing.flixster.com/AcKkL7pQzwN4XYg__HCUspxBTIs=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvUlRUVjI2MjMwMS53ZWJw
Signal;paramount_plus;crime;94;NA;https://resizing.flixster.com/7oAa0poUzNDoUjC18zKtOEPT41c=/206x305/v2/https://resizing.flixster.com/s2Lgo5eIDrNRKhniFNQyzppSOEQ=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvUlRUVjU3MDM5OC53ZWJw
Outcry;paramount_plus;crime;93;89;https://resizing.flixster.com/ciPapA4ow6Sys9RtOgPQt1IsxUM=/206x305/v2/https://resizing.flixster.com/ULRZqzb5WVlQoZ8WkeGCQL0wPrw=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvUlRUVjY3NTc3OC53ZWJw
Penny Dreadful;paramount_plus;horror;90;91;https://resizing.flixster.com/dJY5jTymcSscAErSOKDGy3r6Si0=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9707417_b_v8_ac.jpg
Wolf Pack;paramount_plus;horror;86;44;https://resizing.flixster.com/sBgyU31a4LFWxxMbxHwRcZGbnwI=/206x305/v2/https://resizing.flixster.com/RrL13n9Pb4rNTay1mZKOo70y8s4=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvMWIyYjc2ZTctZmNlZi00ZjI5LTljNTctZmZkYzg4ZTNhZTI2LmpwZw==
SEAL Team;paramount_plus;action;87;NA;https://resizing.flixster.com/kh_IE9EGFDMJbxCKjXP4onVsVrY=/206x305/v2/https://resizing.flixster.com/qlRJTo_xdvMGcuLr6SsvDR-909s=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvODM5MGRkN2YtZTU2NS00ZjMyLWJhMWYtZGM2ZTI2NmE5MjI4LnBuZw==
Rise of the Teenage Mutant Ninja Turtles;paramount_plus;action;86;NA;https://resizing.flixster.com/zFkkwn_XHhPfcL2oMt23e9ithzc=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p15686643_b_v8_aa.jpg
NCIS;paramount_plus;action;85;NA;https://resizing.flixster.com/qiS4XCItSEzF0qT3HpkOK_67dGc=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p184930_b_v12_ae.jpg
Signal;paramount_plus;mystery_and_thriller;94;NA;https://resizing.flixster.com/7oAa0poUzNDoUjC18zKtOEPT41c=/206x305/v2/https://resizing.flixster.com/s2Lgo5eIDrNRKhniFNQyzppSOEQ=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvUlRUVjU3MDM5OC53ZWJw
Mayor of Kingstown;paramount_plus;mystery_and_thriller;90;42;https://resizing.flixster.com/sNqVpEy-XR8-uGHIN9CI6QgelT0=/206x305/v2/https://resizing.flixster.com/UyXjBhH6bK6s6zQhjMLuOgs-1nc=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvODcxNWM3MTAtMmY3NC00MDcwLTlkNGYtNWE2NzVhMmI0ZTlkLmpwZw==
Fellow Travelers;paramount_plus;mystery_and_thriller;90;91;https://resizing.flixster.com/4kYtSUugBw0ixxhu0_ZQQllLIoE=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p25499332_b_v13_aa.jpg
Penny Dreadful;paramount_plus;mystery_and_thriller;90;91;https://resizing.flixster.com/dJY5jTymcSscAErSOKDGy3r6Si0=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9707417_b_v8_ac.jpg
The 12th Victim;paramount_plus;crime;93;NA;https://resizing.flixster.com/ks-1ld0AOLm2lCEQC57bTE_yzcQ=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p23922889_b_v13_aa.jpg
Tulsa King;paramount_plus;crime;91;79;https://resizing.flixster.com/-B_mCaEy7US0K5zvdNyrKwdRTpk=/206x305/v2/https://resizing.flixster.com/rMrwBNWjPrgPkKLFnX1YeGzir58=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvNGZlYmQ3ZmEtOTRmYi00YTU5LWJjYzQtNzE0MWU2ODRmZWYxLmpwZw==
Mayor of Kingstown;paramount_plus;crime;90;42;https://resizing.flixster.com/sNqVpEy-XR8-uGHIN9CI6QgelT0=/206x305/v2/https://resizing.flixster.com/UyXjBhH6bK6s6zQhjMLuOgs-1nc=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvODcxNWM3MTAtMmY3NC00MDcwLTlkNGYtNWE2NzVhMmI0ZTlkLmpwZw==
Escape at Dannemora;paramount_plus;crime;87;88;https://resizing.flixster.com/9aiU0S6801d3KpXmsX6S-5TKtJs=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p15858915_b_v13_ab.jpg
Catching Lightning;paramount_plus;crime;86;NA;https://resizing.flixster.com/SadsEWkTKwz-xT-1WjWGtiQZN_M=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p24189925_b_v10_aa.jpg
The Woman in the Wall;paramount_plus;crime;85;74;https://resizing.flixster.com/kE55qvJ1RXFXniC3L9WJVhvN_y8=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p25448120_b_v13_ac.jpg
So Help Me Todd;paramount_plus;crime;85;56;https://resizing.flixster.com/Y2Fh0eRU72kizRvSw1ST-KJmVlw=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p22213539_b_v13_af.jpg
Flashpoint;paramount_plus;action;85;NA;https://resizing.flixster.com/fCWggheUBrlo_ebeqfKqJj5Os6Y=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p186582_b_v10_am.jpg
CSI: Crime Scene Investigation;paramount_plus;action;82;NA;https://resizing.flixster.com/qRo4e6Vr8cRNnn7USUKNqbswptk=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p184657_b_v13_bx.jpg
Rocket Power;paramount_plus;action;82;NA;https://resizing.flixster.com/Cgpp43IR5h_1PH_mahi39SkS7fM=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p186126_b_v8_aa.jpg
Special Ops: Lioness;paramount_plus;action;80;56;https://resizing.flixster.com/ydAHcBRZ_s0kUD6aGp9JCrZsSag=/206x305/v2/https://resizing.flixster.com/4F4uAVrxIUR17WghPoOHsj-M148=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvNGIzYzU4ZGMtOWRiNi00ZWE2LTk5MGMtYjUxZWQ1ZDE4YWU0LmpwZw==
Star Trek: Strange New Worlds;paramount_plus;action;79;98;https://resizing.flixster.com/rv7RsWSvFfaiGEV6d0E5U_D-t8k=/206x305/v2/https://resizing.flixster.com/dJw41df5QXSzMMi6mC6FNqqg4Qg=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvYTM1NzUxOGEtNWZjNi00YmQ3LThjNmUtMmQzOTdmMjc2ZTBjLmpwZw==
Are You Afraid of the Dark?;paramount_plus;mystery_and_thriller;89;NA;https://resizing.flixster.com/LAxk9W5PIJxtNeC19QAo6BYXQhM=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p17381642_b_v13_aa.jpg
The Woman in the Wall;paramount_plus;mystery_and_thriller;85;74;https://resizing.flixster.com/kE55qvJ1RXFXniC3L9WJVhvN_y8=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p25448120_b_v13_ac.jpg
Criminal Minds;paramount_plus;mystery_and_thriller;85;NA;https://resizing.flixster.com/SbhLb11qKVqhf8DA1OZQ1r2WmQ0=/206x305/v2/https://resizing.flixster.com/EwcS-gge8ekz9Uh3oUUmV8v_oCY=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvOGIxZGZiZDAtZjU3Ni00NmZlLTgwM2ItOTBiODQyYTg4MmJlLmpwZw==
NCIS;paramount_plus;mystery_and_thriller;85;NA;https://resizing.flixster.com/qiS4XCItSEzF0qT3HpkOK_67dGc=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p184930_b_v12_ae.jpg
Limitless;paramount_plus;mystery_and_thriller;85;58;https://resizing.flixster.com/QxfYOaEJ7ZrUpsYkw4xz7D-IT68=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11779145_b_v8_ab.jpg
Criminal Minds;paramount_plus;crime;85;NA;https://resizing.flixster.com/SbhLb11qKVqhf8DA1OZQ1r2WmQ0=/206x305/v2/https://resizing.flixster.com/EwcS-gge8ekz9Uh3oUUmV8v_oCY=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvOGIxZGZiZDAtZjU3Ni00NmZlLTgwM2ItOTBiODQyYTg4MmJlLmpwZw==
NCIS;paramount_plus;crime;85;NA;https://resizing.flixster.com/qiS4XCItSEzF0qT3HpkOK_67dGc=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p184930_b_v12_ae.jpg
Limitless;paramount_plus;crime;85;58;https://resizing.flixster.com/QxfYOaEJ7ZrUpsYkw4xz7D-IT68=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11779145_b_v8_ab.jpg
Flashpoint;paramount_plus;crime;85;NA;https://resizing.flixster.com/fCWggheUBrlo_ebeqfKqJj5Os6Y=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p186582_b_v10_am.jpg
The Legend of Korra;paramount_plus;action;79;89;https://resizing.flixster.com/uuesNxgBPHvKPiLYY53-q2mHtgY=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9157227_b_v8_aw.jpg
NCIS: Hawai'i;paramount_plus;action;79;NA;https://resizing.flixster.com/PQrnYo26_CHnuikqjnYRc27NGKA=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p20016027_b_v13_ar.jpg
Scorpion;paramount_plus;action;79;61;https://resizing.flixster.com/cfGSTSkTEi3M4srddjIrHMP-zcY=/206x305/v2/https://resizing.flixster.com/AtODwriDthnfUvsBr54DSiQfzYo=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvUlRUVjIxODE3OS53ZWJw
MacGyver;paramount_plus;action;78;NA;https://resizing.flixster.com/C1XQ0CZ-fSwmTfAkv2eLYwn1uKw=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p183939_b_v8_aa.jpg
CSI: Vegas;paramount_plus;action;77;NA;https://resizing.flixster.com/MSuYHwwFN22EqguGX-1zRGBDcV4=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p19760113_b_v13_ag.jpg
S.W.A.T.;paramount_plus;action;68;NA;https://resizing.flixster.com/IVw55ZR6h6tZsuOb57mi9UNcfE8=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p14158903_b_v13_ab.jpg
Survivor;paramount_plus;action;68;NA;https://resizing.flixster.com/iigczuIEDuSd24I03AwhETtbSP8=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p187348_b_v12_be.jpg
Flashpoint;paramount_plus;mystery_and_thriller;85;NA;https://resizing.flixster.com/fCWggheUBrlo_ebeqfKqJj5Os6Y=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p186582_b_v10_am.jpg
Twin Peaks: The Return;paramount_plus;mystery_and_thriller;83;94;https://resizing.flixster.com/s_X2MapIOUY5GUZpw-Lhtn6VB_A=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p13711557_b_v9_ad.jpg
Jericho;paramount_plus;mystery_and_thriller;83;54;https://resizing.flixster.com/frD3e0fh8YXFUlE-KsFyVflHnF8=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p185224_b_v8_ab.jpg
Are You Afraid of the Dark?;paramount_plus;mystery_and_thriller;83;NA;https://resizing.flixster.com/NymfhIuaWWdGw8tVmTqH-Rt9jwo=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p184202_b_v8_aa.jpg
CSI: Crime Scene Investigation;paramount_plus;mystery_and_thriller;82;NA;https://resizing.flixster.com/qRo4e6Vr8cRNnn7USUKNqbswptk=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p184657_b_v13_bx.jpg
Special Ops: Lioness;paramount_plus;mystery_and_thriller;80;56;https://resizing.flixster.com/ydAHcBRZ_s0kUD6aGp9JCrZsSag=/206x305/v2/https://resizing.flixster.com/4F4uAVrxIUR17WghPoOHsj-M148=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvNGIzYzU4ZGMtOWRiNi00ZWE2LTk5MGMtYjUxZWQ1ZDE4YWU0LmpwZw==
Ghosts of Beirut;paramount_plus;mystery_and_thriller;80;57;https://resizing.flixster.com/4ETb92TvQnwFLcmnEYJgzOaKNw8=/206x305/v2/https://resizing.flixster.com/82bi1fDtE4w0yCFKRULkEFk5Phc=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvNGVjMmNkOWUtODRhZi00ZmM3LTg0MzktY2ZmYzY5ZmM4ODEyLmpwZw==
House of Anubis;paramount_plus;mystery_and_thriller;80;NA;https://resizing.flixster.com/I5Rx_hyosdckSn1sW9i470kCyt0=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8454979_b_v8_aa.jpg
NCIS: Hawai'i;paramount_plus;mystery_and_thriller;79;NA;https://resizing.flixster.com/PQrnYo26_CHnuikqjnYRc27NGKA=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p20016027_b_v13_ar.jpg
The Borgias;paramount_plus;crime;84;85;https://resizing.flixster.com/_5k9m6hpAfLFNQ7-uHhzciONNkI=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8563478_b_v8_ai.jpg
Twin Peaks: The Return;paramount_plus;crime;83;94;https://resizing.flixster.com/s_X2MapIOUY5GUZpw-Lhtn6VB_A=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p13711557_b_v9_ad.jpg
Buried;paramount_plus;crime;83;NA;https://resizing.flixster.com/56E7sOprbk-tVinWYKgR0XUGfh4=/206x305/v2/https://resizing.flixster.com/7mcrw_LOkLbEqF1_DhwYbZNHahI=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvMWE3MWQ4ZjYtNTQ0ZS00NmMzLWE5OTktZDkxOTc4MWIzNjYwLmpwZw==
CSI: Crime Scene Investigation;paramount_plus;crime;82;NA;https://resizing.flixster.com/qRo4e6Vr8cRNnn7USUKNqbswptk=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p184657_b_v13_bx.jpg
Dexter;paramount_plus;crime;81;71;https://resizing.flixster.com/o7ylOzBalC2aVefxEawXQFV3ZMA=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p185267_b_v8_ac.jpg
LEGO Jurassic World: The Secret Exhibit;paramount_plus;action;67;NA;https://resizing.flixster.com/uNCpYUZWYt505zurf_GnSy1QXDg=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p16123638_b_v10_aa.jpg
CSI: Miami;paramount_plus;action;66;NA;https://resizing.flixster.com/ln4q37jeHNau4L8--RX1HBTkPuk=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p184820_b_v8_ah.jpg
FBI;paramount_plus;action;65;NA;https://resizing.flixster.com/QEkINUvusMd4HwEBq8zqIEMQKHs=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p15528073_b_v13_ar.jpg
NCIS: New Orleans;paramount_plus;action;65;NA;https://resizing.flixster.com/zMDhUb2g_9h7GvOhI003dULnpjI=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10779088_b_v12_bd.jpg
Halo;paramount_plus;action;63;82;https://resizing.flixster.com/YWOWgcAWNP-ICoVTOY1hyLHEjw4=/206x305/v2/https://resizing.flixster.com/22GtrEK4nG54y99bNH_hYY0PLWY=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvNGJmNzViYmUtNGZjZS00NDViLTkxNmYtMzFhM2NjNDRkNWMyLmpwZw==
Instinct;paramount_plus;action;59;54;https://resizing.flixster.com/4E09vS3RMzvzwhbQ-nOiKfxzw1c=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p14159105_b_v13_ad.jpg
NCIS: Sydney;paramount_plus;action;27;73;https://resizing.flixster.com/UEk0gJ8CFVO6mtCUd6uCaOmzx8k=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p25580378_b_v13_aa.jpg
We Hunt Together;paramount_plus;mystery_and_thriller;79;55;https://resizing.flixster.com/7WzqAAWSz0UYroayMN17Oj0jjJo=/206x305/v2/https://resizing.flixster.com/d5bNjTGZrJ2LfuUNwowSrKD2Mw4=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvUlRUVjczMzUyMC53ZWJw
CSI: Vegas;paramount_plus;mystery_and_thriller;77;NA;https://resizing.flixster.com/MSuYHwwFN22EqguGX-1zRGBDcV4=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p19760113_b_v13_ag.jpg
Medium;paramount_plus;mystery_and_thriller;75;NA;https://resizing.flixster.com/X0SgWwRko4CZb9M72phpm1CXc-s=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p185006_b_v8_aa.jpg
Dexter: New Blood;paramount_plus;mystery_and_thriller;74;77;https://resizing.flixster.com/O_5-pd00SLUpSXvPGWHhO2lA52E=/206x305/v2/https://resizing.flixster.com/jVmwH3uY1G6h44orSQJC9xZX3kc=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvNzM1MzMxZjYtNzVhNC00NWY2LWE2ZDEtZjUyNjBjYmYyMmE4LmpwZw==
Fatal Attraction;paramount_plus;mystery_and_thriller;70;37;https://resizing.flixster.com/Dl1lZ1bZxpWvx4gHJkPFVVRVCro=/206x305/v2/https://resizing.flixster.com/QfgeJpdDOtssRMuhpH87bgH_TA4=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvY2EwYjdiYjktMWZiNC00ZWUwLThkMzItNzFiNzk2MjhmMzQ2LmpwZw==
Your Honor;paramount_plus;mystery_and_thriller;68;58;https://resizing.flixster.com/tvLxLrBUcpxdrhf1g4cMM6KboAs=/206x305/v2/https://resizing.flixster.com/5FHWddnuWUhQxWhHbcnnyKE0tvw=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvNzAzMjVmMjEtNzRkZS00YTA3LTg0NWItNTk5M2UwMTg0ZWYyLmpwZw==
CSI: Miami;paramount_plus;mystery_and_thriller;66;NA;https://resizing.flixster.com/ln4q37jeHNau4L8--RX1HBTkPuk=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p184820_b_v8_ah.jpg
NCIS: New Orleans;paramount_plus;mystery_and_thriller;65;NA;https://resizing.flixster.com/zMDhUb2g_9h7GvOhI003dULnpjI=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10779088_b_v12_bd.jpg
Yellowjackets;paramount_plus;mystery_and_thriller;56;96;https://resizing.flixster.com/ZBi-_TbkpOedETSfx1qTM-EZhvI=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p20745547_b_v13_ad.jpg
Special Ops: Lioness;paramount_plus;crime;80;56;https://resizing.flixster.com/ydAHcBRZ_s0kUD6aGp9JCrZsSag=/206x305/v2/https://resizing.flixster.com/4F4uAVrxIUR17WghPoOHsj-M148=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvNGIzYzU4ZGMtOWRiNi00ZWE2LTk5MGMtYjUxZWQ1ZDE4YWU0LmpwZw==
Blue Bloods;paramount_plus;crime;80;NA;https://resizing.flixster.com/1b0_EtE1JafzLZbA3MMVIgke_eg=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8130493_b_v13_ac.jpg
NCIS: Hawai'i;paramount_plus;crime;79;NA;https://resizing.flixster.com/PQrnYo26_CHnuikqjnYRc27NGKA=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p20016027_b_v13_ar.jpg
We Hunt Together;paramount_plus;crime;79;55;https://resizing.flixster.com/7WzqAAWSz0UYroayMN17Oj0jjJo=/206x305/v2/https://resizing.flixster.com/d5bNjTGZrJ2LfuUNwowSrKD2Mw4=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvUlRUVjczMzUyMC53ZWJw
CSI: Vegas;paramount_plus;crime;77;NA;https://resizing.flixster.com/MSuYHwwFN22EqguGX-1zRGBDcV4=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p19760113_b_v13_ag.jpg
Medium;paramount_plus;crime;75;NA;https://resizing.flixster.com/X0SgWwRko4CZb9M72phpm1CXc-s=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p185006_b_v8_aa.jpg
Dexter: New Blood;paramount_plus;crime;74;77;https://resizing.flixster.com/O_5-pd00SLUpSXvPGWHhO2lA52E=/206x305/v2/https://resizing.flixster.com/jVmwH3uY1G6h44orSQJC9xZX3kc=/ems.cHJkLWVtcy1hc3NldHMvdHZzZXJpZXMvNzM1MzMxZjYtNzVhNC00NWY2LWE2ZDEtZjUyNjBjYmYyMmE4LmpwZw==
S.W.A.T.;paramount_plus;crime;68;NA;https://resizing.flixster.com/IVw55ZR6h6tZsuOb57mi9UNcfE8=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p14158903_b_v13_ab.jpg